review_id,product_id,user_id,rating,review_text,timestamp
R1660,P10,U4625,5,poor fast excellent excellent amazing fast good bad average excellent,2021-06-04
R2003,P10,U2759,1,amazing excellent slow fast fast excellent amazing amazing excellent bad,2022-12-22
R2478,P10,U4393,4,poor amazing slow poor slow average fast poor poor amazing,2020-11-11
R4722,P10,U1574,1,excellent average slow fast average average poor average average bad,2022-01-09
R4870,P10,U1235,3,bad fast amazing good slow bad bad slow good good,2023-01-08
R6689,P10,U4243,3,average amazing amazing good slow average fast average amazing slow,2021-05-26
R7341,P10,U228,5,poor poor amazing good bad good amazing amazing good average,2024-07-17
R7608,P10,U4927,4,average slow slow good fast bad excellent poor excellent fast,2023-05-22
R9831,P10,U172,1,average good slow fast excellent slow slow excellent excellent amazing,2024-01-12
R11688,P10,U2411,1,slow good fast excellent average fast slow fast slow slow,2020-03-01
R11894,P10,U2200,1,poor amazing slow excellent slow amazing good poor fast fast,2021-04-18
R14348,P10,U4629,1,bad slow bad bad fast poor good fast slow slow,2023-08-12
R15633,P10,U1974,5,good poor amazing slow amazing excellent good poor excellent average,2021-01-05
R17070,P10,U3957,2,fast poor fast poor fast average poor average fast bad,2022-04-23
R19696,P10,U4849,2,good good average amazing average bad average excellent amazing slow,2021-06-10
R20016,P10,U530,3,good amazing poor bad good amazing average average good fast,2024-06-28
R21566,P10,U3019,3,bad good average amazing excellent bad slow poor bad poor,2023-11-21
R24177,P10,U3106,1,excellent bad amazing poor average slow excellent slow good poor,2020-04-25
R24889,P10,U4220,2,average fast bad bad fast poor poor slow fast poor,2022-05-08
R28120,P10,U1579,4,bad bad average poor bad fast average bad fast slow,2023-12-30
R28263,P10,U107,5,amazing poor good fast bad amazing slow slow excellent amazing,2023-01-14
R28267,P10,U233,3,good poor fast poor amazing slow average excellent fast amazing,2022-12-28
R31877,P10,U670,2,fast amazing excellent amazing bad good average excellent good average,2024-07-26
R34576,P10,U2745,4,excellent good excellent excellent good poor fast good good amazing,2020-11-01
R37667,P10,U2972,4,amazing good good average amazing amazing poor good slow slow,2024-03-07
R37730,P10,U1580,3,slow excellent amazing excellent amazing bad slow bad fast slow,2024-05-01
R37857,P10,U2074,1,bad amazing average fast bad poor bad amazing average fast,2022-03-03
R38466,P10,U3074,3,excellent bad poor excellent amazing amazing poor fast poor fast,2021-10-18
R39421,P10,U1859,1,good good fast slow slow fast slow slow poor fast,2022-05-02
R40151,P10,U3671,1,excellent average amazing fast good fast good slow slow average,2023-09-03
R42313,P10,U3626,4,fast bad poor excellent average amazing amazing excellent good good,2021-12-07
R42490,P10,U773,4,average average fast excellent excellent bad amazing amazing bad fast,2022-10-08
R42731,P10,U2232,1,bad poor slow excellent amazing excellent fast bad average poor,2020-01-17
R42918,P10,U2643,3,excellent poor fast good good bad good average poor average,2025-02-03
R46063,P10,U437,1,bad average excellent average good slow good excellent good excellent,2021-08-03
R46213,P10,U918,1,excellent average excellent bad slow amazing amazing average fast excellent,2021-06-07
R46754,P10,U223,3,good slow poor bad excellent average slow fast good fast,2022-12-07
R48166,P10,U396,2,amazing average average good good good average excellent fast bad,2023-03-21
R49586,P10,U506,1,average amazing amazing average average bad average good poor excellent,2025-06-14
R50221,P10,U1841,3,bad average good bad fast poor excellent bad bad average,2025-02-08
R51779,P10,U1565,4,bad bad bad average fast good amazing amazing average amazing,2023-03-12
R52328,P10,U2166,3,fast slow average good slow amazing poor good poor average,2022-04-17
R52354,P10,U1740,5,slow poor fast good excellent good bad bad poor poor,2021-01-05
R54386,P10,U379,4,amazing excellent bad average good amazing good slow poor excellent,2020-04-28
R55368,P10,U719,3,slow average average good bad bad slow amazing average average,2023-07-11
R55456,P10,U3415,5,slow amazing fast slow fast fast amazing fast slow average,2023-08-10
R57161,P10,U4707,5,average bad excellent excellent poor fast good poor excellent fast,2020-12-05
R58217,P10,U2904,5,poor amazing fast poor slow amazing good average amazing amazing,2022-02-10
R58394,P10,U2080,1,excellent excellent excellent average good average fast excellent bad excellent,2023-10-04
R58829,P10,U2944,4,fast slow fast bad bad poor average bad excellent fast,2020-06-08
R59740,P10,U599,5,excellent amazing bad bad bad good slow fast amazing slow,2022-05-14
R59895,P10,U4930,1,good amazing good bad poor amazing poor poor excellent average,2020-12-05
R60628,P10,U4610,5,good excellent average excellent average amazing bad excellent poor amazing,2021-07-21
R62117,P10,U2054,2,fast fast excellent fast slow bad good average average amazing,2023-07-31
R62618,P10,U459,2,amazing excellent excellent slow good poor amazing poor average excellent,2024-02-21
R63716,P10,U4053,1,poor amazing excellent average bad slow slow bad slow slow,2021-11-10
R64607,P10,U3640,2,amazing fast good fast excellent amazing good slow poor poor,2022-12-18
R64737,P10,U1320,4,average poor amazing poor poor average bad amazing excellent good,2021-03-02
R65556,P10,U2810,3,amazing amazing amazing fast poor slow excellent poor poor poor,2022-07-29
R66311,P10,U2659,4,average bad bad average good slow fast average fast good,2025-03-11
R66327,P10,U3979,2,good poor average average average average good excellent good amazing,2023-09-05
R66711,P10,U217,5,bad good average good poor average excellent excellent excellent poor,2022-12-14
R67620,P10,U1541,3,good average excellent good poor amazing average fast excellent average,2020-02-05
R67664,P10,U352,2,amazing poor excellent poor bad fast amazing good bad poor,2024-06-03
R68762,P10,U2210,5,slow fast slow poor poor amazing bad amazing fast fast,2023-06-22
R69208,P10,U1205,5,slow amazing fast amazing poor amazing excellent poor excellent poor,2020-08-05
R72056,P10,U775,2,poor excellent good good good fast average fast poor good,2022-07-26
R72797,P10,U1235,2,average good excellent good fast average excellent bad slow amazing,2025-02-22
R74176,P10,U2082,5,fast good slow bad excellent excellent poor bad good amazing,2022-05-27
R74443,P10,U2022,1,excellent excellent average fast bad poor fast amazing average amazing,2020-05-22
R74654,P10,U3547,1,good bad amazing poor fast average amazing poor amazing good,2022-12-14
R74825,P10,U4796,1,excellent bad average poor fast good fast bad poor fast,2025-04-27
R75150,P10,U829,2,good excellent average amazing bad slow excellent slow amazing amazing,2023-05-02
R76848,P10,U4481,1,slow average fast bad good average slow good bad good,2024-03-31
R77199,P10,U2601,2,amazing poor good amazing fast excellent slow bad fast excellent,2024-12-12
R79027,P10,U3320,3,amazing excellent amazing bad amazing poor excellent average amazing fast,2020-03-31
R79901,P10,U3836,2,fast average slow slow good average average bad average average,2020-09-06
R80882,P10,U1269,5,slow amazing slow poor poor excellent fast slow slow excellent,2024-11-01
R82341,P10,U4078,4,fast slow bad average poor bad poor fast bad average,2021-09-09
R82413,P10,U4524,2,poor average poor excellent good amazing slow bad good bad,2024-02-11
R82499,P10,U4869,5,average excellent fast average average excellent slow fast good fast,2023-05-14
R82685,P10,U3814,2,amazing bad average amazing poor good average good poor amazing,2024-12-13
R83497,P10,U478,3,amazing average good slow amazing slow good fast slow amazing,2025-03-14
R83561,P10,U1239,4,excellent good average amazing poor poor fast bad slow excellent,2025-05-22
R83606,P10,U4365,2,fast good poor average fast poor poor amazing average bad,2024-12-04
R86659,P10,U4029,4,amazing slow amazing fast fast fast poor amazing average bad,2020-01-27
R90156,P10,U2086,4,good amazing poor slow good excellent fast slow excellent fast,2020-01-16
R91687,P10,U2909,4,bad slow average excellent slow poor fast excellent poor good,2021-11-17
R93268,P10,U4374,2,average slow amazing average amazing good slow fast fast fast,2021-11-12
R93858,P10,U905,5,excellent good slow excellent fast poor bad poor poor excellent,2021-10-29
R95616,P10,U1987,1,fast excellent fast good average good fast poor excellent poor,2024-05-30
R96060,P10,U4996,2,slow excellent bad excellent poor average excellent poor excellent good,2022-04-27
R97059,P10,U4755,1,average slow fast excellent amazing excellent good good slow slow,2023-04-30
R98499,P10,U4183,3,fast slow excellent slow bad fast excellent bad bad average,2021-03-21
R98952,P10,U3427,3,fast bad amazing good amazing poor bad fast bad bad,2023-06-27
R99682,P10,U4966,2,average fast average average average slow poor bad poor slow,2023-07-04
R100843,P10,U1067,3,excellent amazing poor amazing bad fast good bad fast poor,2025-03-02
R101204,P10,U487,4,excellent good bad slow slow average poor fast good bad,2022-02-26
R101436,P10,U1913,3,slow bad bad poor excellent average fast fast bad slow,2023-07-03
R101447,P10,U1981,4,bad slow good good good bad amazing excellent amazing slow,2020-03-02
R103155,P10,U4749,1,good average good good poor bad fast slow slow bad,2024-10-13
R103543,P10,U4399,4,bad fast amazing slow excellent slow fast amazing average good,2023-05-05
R103998,P10,U3680,4,average fast fast good bad excellent amazing average bad slow,2020-03-08
R104635,P10,U2285,2,fast slow poor slow amazing bad poor good fast slow,2023-05-08
R105104,P10,U3088,3,fast slow amazing average poor bad fast good excellent slow,2023-03-02
R105126,P10,U1460,3,bad good fast bad poor fast poor bad good bad,2022-06-08
R105273,P10,U1674,4,slow average slow poor slow fast fast good good fast,2022-10-29
R105916,P10,U547,3,bad poor excellent excellent amazing excellent slow excellent average excellent,2023-08-08
R106083,P10,U4542,5,poor amazing average slow slow slow excellent excellent slow bad,2022-04-08
R106236,P10,U2240,2,slow bad slow bad fast fast good average excellent slow,2022-05-04
R111935,P10,U2675,4,bad average average bad bad slow average excellent bad excellent,2022-09-24
R112476,P10,U2010,1,slow average good bad fast excellent excellent good bad good,2024-11-18
R112801,P10,U1562,2,excellent amazing excellent poor bad bad amazing poor excellent good,2024-09-04
R113313,P10,U2814,5,poor slow slow poor poor poor amazing fast amazing good,2022-10-23
R113342,P10,U515,1,good good amazing slow bad slow slow amazing average poor,2024-03-04
R113497,P10,U4550,2,average fast slow amazing fast excellent amazing fast fast amazing,2025-03-03
R117563,P10,U928,4,poor average bad excellent amazing good slow poor good average,2021-09-09
R117758,P10,U2216,3,bad amazing bad fast amazing poor slow good bad amazing,2024-09-14
R120891,P10,U4030,3,average good excellent fast average bad excellent excellent excellent amazing,2025-04-07
R121594,P10,U364,3,bad slow amazing average amazing average average average poor poor,2022-08-17
R123010,P10,U3415,1,bad poor average excellent amazing bad poor fast good good,2023-03-28
R126689,P10,U446,2,slow amazing amazing fast excellent slow poor slow good slow,2025-05-06
R126775,P10,U2682,2,slow bad amazing amazing amazing bad fast poor good poor,2022-03-16
R127268,P10,U1842,1,poor average fast bad excellent average fast fast fast bad,2024-08-14
R127913,P10,U3505,3,average average average average good poor poor fast bad excellent,2021-04-19
R129075,P10,U3009,5,slow excellent fast good amazing amazing fast slow excellent excellent,2020-07-10
R129867,P10,U58,3,slow good amazing slow slow average amazing slow average bad,2020-05-13
R129907,P10,U3012,4,slow excellent fast poor average average excellent fast slow average,2023-02-24
R132209,P10,U3576,3,slow good excellent bad poor fast slow fast slow poor,2024-05-09
R137765,P10,U4256,1,average slow excellent average slow average poor poor fast average,2021-10-25
R139886,P10,U1075,1,fast good slow average bad excellent fast excellent good amazing,2021-12-15
R141403,P10,U1770,3,poor amazing amazing fast poor average slow poor bad good,2023-01-05
R142619,P10,U4504,2,average amazing slow poor fast fast good poor fast bad,2021-02-11
R144637,P10,U1967,2,bad good average fast excellent fast amazing poor amazing average,2020-01-15
R145804,P10,U1595,3,fast fast excellent amazing fast slow average excellent amazing fast,2022-06-11
R145905,P10,U4885,2,amazing fast bad poor fast excellent good good amazing poor,2024-05-06
R146113,P10,U4543,2,good bad bad slow slow bad amazing average slow amazing,2020-03-31
R147516,P10,U1471,5,average fast poor slow average bad fast poor amazing poor,2020-05-05
R150778,P10,U3659,4,poor bad average excellent excellent slow excellent good excellent excellent,2021-12-30
R151457,P10,U1931,1,poor average average bad slow average amazing poor amazing average,2020-01-06
R151669,P10,U3563,2,good excellent average slow slow amazing poor average amazing bad,2020-09-02
R151703,P10,U1712,5,bad amazing fast slow average amazing poor amazing good poor,2020-08-17
R152044,P10,U1927,3,excellent good excellent excellent bad average amazing average poor excellent,2025-05-16
R152067,P10,U2490,2,excellent average average excellent slow good fast amazing excellent slow,2023-08-10
R152177,P10,U3413,4,slow good excellent poor amazing average bad slow average amazing,2021-12-01
R152770,P10,U778,5,poor bad fast good good average amazing slow good bad,2020-08-24
R154174,P10,U4085,5,slow average amazing slow fast bad poor amazing average poor,2022-12-13
R154294,P10,U920,4,fast bad good good fast bad fast excellent excellent excellent,2021-07-03
R154799,P10,U1033,2,bad poor good amazing good poor excellent amazing bad slow,2025-01-26
R155788,P10,U250,4,bad amazing average average excellent poor bad amazing bad slow,2022-04-21
R156764,P10,U3494,1,good good excellent fast fast average bad good average average,2022-03-11
R156817,P10,U2114,5,fast excellent poor good amazing fast good excellent slow poor,2020-08-26
R157550,P10,U1504,3,amazing fast excellent bad slow amazing excellent fast amazing good,2020-08-30
R158249,P10,U2655,5,fast excellent bad slow fast fast poor poor amazing good,2020-06-05
R158359,P10,U362,1,slow slow average bad slow average fast slow good excellent,2021-06-20
R160507,P10,U1215,2,slow poor amazing excellent slow excellent fast average bad poor,2020-07-07
R160657,P10,U3091,3,amazing fast average poor excellent average poor slow slow good,2020-08-07
R163185,P10,U4356,4,average excellent average poor slow amazing poor amazing good bad,2024-11-26
R164559,P10,U3508,4,slow bad good average slow amazing bad excellent amazing good,2024-06-05
R164700,P10,U3373,2,poor average average average bad fast fast amazing bad poor,2021-06-09
R167793,P10,U2997,2,average average good average average amazing poor average excellent average,2022-09-21
R168122,P10,U653,3,bad bad excellent slow amazing poor fast average bad slow,2022-03-01
R168257,P10,U1342,1,amazing average excellent amazing excellent excellent good good fast slow,2021-10-12
R171137,P10,U3674,5,poor average poor fast poor slow excellent amazing excellent average,2021-05-27
R171583,P10,U8,2,bad amazing fast good bad average poor excellent slow average,2024-07-08
R174708,P10,U1699,1,excellent bad fast slow slow average poor excellent amazing excellent,2021-08-27
R174834,P10,U4690,5,average average amazing bad excellent poor slow fast bad fast,2020-08-15
R176238,P10,U3366,3,slow bad slow fast slow fast bad poor amazing average,2020-03-28
R176734,P10,U455,1,average slow slow amazing bad bad poor excellent average fast,2020-11-05
R177435,P10,U1590,1,average poor bad good poor poor amazing good average bad,2021-01-04
R183391,P10,U2145,5,bad slow average average poor fast bad amazing good good,2024-04-02
R183806,P10,U1751,3,excellent amazing amazing slow bad poor bad fast amazing amazing,2024-08-17
R184127,P10,U4224,4,poor bad bad poor good bad amazing bad bad poor,2020-09-16
R184543,P10,U4319,2,fast fast good bad excellent poor excellent fast bad poor,2023-06-12
R184874,P10,U3923,1,fast poor bad good slow excellent average excellent slow amazing,2020-08-11
R185530,P10,U2116,4,excellent average bad excellent poor excellent fast bad excellent good,2024-11-04
R186901,P10,U2792,4,amazing good average average poor bad average average average bad,2021-07-07
R186908,P10,U3478,2,poor good excellent amazing slow excellent fast poor bad slow,2020-07-16
R187024,P10,U2952,3,bad fast slow good fast slow average poor fast bad,2020-11-14
R187894,P10,U4976,1,excellent bad good poor excellent good bad fast fast average,2023-05-29
R188291,P10,U2025,3,good good slow fast fast excellent bad excellent good fast,2023-02-25
R188763,P10,U4789,2,excellent bad amazing fast average fast fast poor good amazing,2020-05-25
R188958,P10,U3068,3,excellent fast average poor amazing average amazing slow slow good,2025-01-09
R190176,P10,U2390,4,bad slow poor fast bad slow average fast poor bad,2023-11-01
R190933,P10,U2307,1,slow slow poor excellent excellent good amazing amazing fast average,2021-11-18
R191193,P10,U4987,4,excellent bad good average poor poor average bad slow slow,2021-06-01
R192869,P10,U785,3,slow slow amazing good amazing average slow good fast slow,2021-04-23
R193106,P10,U2265,1,excellent poor good excellent average average good average average fast,2024-07-07
R194335,P10,U3721,3,amazing amazing slow poor excellent amazing average good amazing bad,2024-03-26
R194958,P10,U4746,4,poor good average poor good poor amazing good bad fast,2022-05-23
R195161,P10,U516,4,average poor slow excellent good average slow slow slow poor,2022-05-13
R195981,P10,U2544,3,excellent poor slow slow amazing excellent poor poor slow poor,2023-01-25
R196154,P10,U3425,2,excellent slow amazing average poor amazing amazing fast amazing amazing,2025-02-11
R196268,P10,U3217,1,fast excellent fast average slow excellent bad good poor excellent,2021-10-18
R199738,P10,U3499,1,excellent poor bad bad poor fast bad amazing average excellent,2022-09-06
R199817,P10,U4032,3,excellent average fast bad bad poor excellent amazing good excellent,2021-07-15
R199853,P10,U2371,5,amazing amazing good good good fast amazing average slow good,2023-04-15
R199970,P10,U2811,1,excellent fast average average good average average bad amazing bad,2022-11-10
R200128,P10,U2585,3,slow excellent amazing poor excellent average slow excellent average good,2024-12-06
R201408,P10,U3176,5,bad fast bad amazing poor amazing excellent good amazing good,2022-07-12
R203793,P10,U1744,5,good poor bad average excellent poor bad slow excellent good,2021-03-12
R203917,P10,U4955,1,amazing average poor average good excellent average good excellent amazing,2020-06-25
R205700,P10,U289,5,slow good poor excellent excellent slow poor amazing excellent poor,2023-12-02
R205887,P10,U1978,4,average fast average amazing bad poor bad bad slow poor,2025-03-29
R205992,P10,U1448,1,good excellent good poor good excellent good fast poor fast,2023-05-28
R208768,P10,U2588,3,fast good average average bad average average average poor good,2024-01-16
R208834,P10,U367,5,slow slow poor amazing poor poor bad average average poor,2022-02-12
R210052,P10,U3136,1,poor poor poor slow amazing slow fast slow average average,2023-02-05
R210144,P10,U1608,3,slow slow average fast excellent average good slow slow slow,2023-11-24
R210723,P10,U3962,3,good good poor bad bad amazing amazing amazing poor fast,2022-01-11
R211378,P10,U2159,3,good poor fast bad fast fast good amazing average poor,2025-02-26
R211668,P10,U1358,3,excellent good good bad amazing slow average average amazing amazing,2022-07-15
R213510,P10,U3346,4,excellent excellent excellent slow amazing excellent slow good bad average,2024-04-02
R215111,P10,U2991,2,poor average fast poor amazing amazing slow good excellent good,2022-11-26
R216147,P10,U2518,4,fast excellent poor slow average bad good fast good slow,2020-07-11
R216182,P10,U363,4,average slow amazing amazing excellent amazing bad poor good fast,2025-04-05
R218624,P10,U1303,4,average good excellent average fast bad poor slow good slow,2022-07-27
R219353,P10,U1638,2,excellent excellent good excellent slow slow good excellent excellent poor,2024-04-01
R219485,P10,U2580,1,poor fast fast excellent average excellent poor good good slow,2021-12-23
R220030,P10,U1883,1,amazing amazing amazing average good poor amazing fast poor excellent,2022-05-27
R220281,P10,U4057,5,average excellent excellent slow good bad average excellent good average,2021-02-16
R220343,P10,U543,2,amazing amazing bad slow bad bad bad slow bad slow,2025-06-17
R221076,P10,U1601,2,good amazing fast average excellent slow average amazing good fast,2023-02-28
R221621,P10,U3931,4,excellent good fast poor fast poor excellent bad bad average,2023-03-13
R221838,P10,U1723,1,average good bad good bad excellent fast good bad fast,2024-04-01
R225033,P10,U3012,5,fast poor good good fast excellent average average poor bad,2024-05-19
R225668,P10,U4717,4,fast bad average poor excellent slow bad good slow amazing,2020-12-30
R227829,P10,U1787,4,excellent excellent fast slow average amazing fast bad bad slow,2025-05-18
R228909,P10,U222,3,average good bad amazing excellent poor amazing excellent excellent poor,2024-02-22
R229337,P10,U417,3,good slow good excellent fast fast average excellent fast excellent,2023-03-27
R229993,P10,U380,2,bad excellent excellent good slow good fast slow amazing fast,2020-10-24
R231314,P10,U1629,5,good slow poor good excellent good bad amazing slow bad,2025-03-09
R231689,P10,U4621,3,amazing good amazing fast average excellent average good average average,2021-09-23
R232586,P10,U1671,1,bad poor slow slow bad amazing poor slow poor good,2024-02-13
R234668,P10,U2547,1,average average slow amazing excellent fast poor slow amazing excellent,2022-03-15
R235508,P10,U3942,3,fast bad bad slow slow poor bad good amazing fast,2022-09-08
R235912,P10,U4977,5,fast fast amazing poor poor amazing amazing bad average average,2020-10-11
R236614,P10,U3242,4,excellent fast fast poor poor excellent amazing fast good fast,2021-11-13
R238573,P10,U4834,3,fast average bad slow excellent amazing fast good fast slow,2021-07-16
R243449,P10,U3793,4,good fast slow amazing slow amazing fast excellent excellent poor,2022-01-05
R243610,P10,U824,3,poor excellent fast poor excellent bad average bad slow excellent,2021-12-09
R244066,P10,U3348,1,bad fast average poor fast excellent amazing fast amazing average,2024-11-02
R244432,P10,U1150,5,average poor amazing fast fast amazing average amazing amazing amazing,2022-10-15
R244896,P10,U186,1,amazing slow fast excellent good average bad bad slow excellent,2020-08-16
R247599,P10,U94,3,slow amazing average amazing good slow average good slow bad,2021-07-22
R251131,P10,U3081,5,fast poor excellent amazing bad fast average slow good average,2025-02-13
R251990,P10,U825,4,fast amazing amazing amazing good amazing bad bad average poor,2023-10-10
R252241,P10,U1794,3,poor amazing poor bad good average fast fast average excellent,2024-12-04
