review_id,product_id,user_id,rating,review_text,timestamp
R252801,P10,U4544,5,excellent bad fast slow average poor fast fast fast slow,2024-01-28
R253826,P10,U2521,4,average fast fast fast poor excellent slow slow excellent excellent,2022-10-05
R254079,P10,U4408,5,slow good fast good good average excellent average good poor,2021-03-18
R254441,P10,U4169,3,amazing slow amazing bad fast excellent good good amazing fast,2020-06-30
R255836,P10,U4228,2,good bad excellent amazing slow excellent poor excellent slow poor,2025-03-19
R258656,P10,U2686,5,excellent good good poor bad excellent bad poor excellent poor,2024-10-31
R260546,P10,U147,4,fast amazing bad average good good excellent excellent amazing fast,2021-07-15
R260822,P10,U4691,3,bad excellent good fast good good poor average excellent excellent,2021-07-12
R264577,P10,U318,2,excellent good fast excellent fast bad bad bad average amazing,2022-01-01
R265357,P10,U182,5,excellent amazing slow bad good bad slow slow poor average,2024-05-22
R266363,P10,U4914,5,amazing excellent amazing slow good good slow fast slow good,2022-07-15
R266376,P10,U3099,3,excellent slow excellent average bad amazing average bad good fast,2024-11-30
R267880,P10,U4791,5,excellent poor good fast good bad bad amazing poor amazing,2024-08-06
R270033,P10,U917,5,amazing fast amazing average fast bad poor excellent poor amazing,2021-07-24
R270391,P10,U1665,2,average slow average good fast fast excellent average fast poor,2023-04-01
R270850,P10,U2341,1,slow fast amazing excellent excellent slow good average good poor,2023-05-02
R271073,P10,U2654,3,amazing bad good fast fast bad slow slow bad good,2020-05-17
R271678,P10,U2861,4,excellent amazing slow bad poor poor average good excellent bad,2025-03-01
R271915,P10,U2818,4,excellent average poor excellent average average good slow excellent amazing,2020-02-26
R272022,P10,U1584,3,average bad amazing average slow slow good average slow excellent,2023-05-26
R273819,P10,U3800,5,fast slow fast poor poor slow fast good poor poor,2025-01-28
R273977,P10,U3236,3,poor excellent good average average poor excellent bad average excellent,2021-05-22
R273987,P10,U2805,4,bad fast bad excellent fast slow excellent amazing slow good,2022-03-09
R276837,P10,U1975,3,bad amazing bad excellent average amazing bad amazing good fast,2020-08-30
R277977,P10,U1314,4,slow poor bad bad average amazing amazing average fast bad,2025-05-07
R278041,P10,U1030,2,poor good excellent slow amazing amazing slow average poor amazing,2023-10-09
R279876,P10,U4700,2,excellent poor excellent bad fast slow fast average poor average,2020-08-15
R280759,P10,U4380,4,poor excellent poor excellent fast good good fast amazing slow,2022-10-09
R280913,P10,U2194,1,good good average good poor bad fast amazing good poor,2025-01-28
R282189,P10,U808,4,excellent bad amazing excellent amazing amazing slow slow slow good,2024-12-30
R282265,P10,U3920,4,bad poor excellent slow slow slow fast poor good fast,2022-07-30
R286432,P10,U1935,4,slow slow average excellent bad slow bad bad poor slow,2023-02-06
R288376,P10,U2061,4,amazing amazing excellent excellent poor good slow excellent slow slow,2021-03-22
R288731,P10,U4302,5,average average fast amazing bad poor good poor slow amazing,2023-11-30
R289501,P10,U2424,3,slow good poor good average bad bad fast slow excellent,2024-09-06
R291250,P10,U3625,2,poor amazing good slow excellent poor slow excellent average slow,2021-04-10
R291835,P10,U3257,3,bad amazing average bad amazing average slow slow slow average,2023-06-21
R292509,P10,U2628,3,fast bad poor poor bad amazing excellent bad excellent bad,2022-03-20
R293840,P10,U80,5,excellent amazing bad excellent slow amazing good poor poor amazing,2024-12-14
R294617,P10,U2000,3,good excellent poor excellent excellent bad bad bad excellent good,2022-06-28
R294677,P10,U300,4,amazing fast average poor average fast poor average fast average,2023-12-17
R294787,P10,U388,3,slow slow excellent fast bad amazing good excellent fast average,2022-05-11
R296145,P10,U4234,1,excellent bad bad slow slow bad fast amazing amazing slow,2022-07-20
R296989,P10,U3601,5,fast poor fast average fast fast slow average amazing fast,2024-07-15
R297155,P10,U4492,4,fast amazing average bad amazing good good amazing slow good,2020-09-18
R297509,P10,U2432,1,average slow amazing average bad fast poor poor amazing excellent,2024-02-20
R297884,P10,U2282,3,poor amazing bad amazing average good poor slow fast amazing,2022-02-02
R298577,P10,U4911,5,amazing slow slow good good good good excellent amazing fast,2024-06-03
R298931,P10,U2891,5,excellent bad good good average average fast bad poor bad,2023-08-27
R299950,P10,U1025,1,amazing slow amazing amazing slow fast slow good good excellent,2020-02-26
R301034,P10,U1422,2,amazing good fast slow average excellent poor excellent good excellent,2021-02-15
R301130,P10,U4301,3,good bad slow slow fast fast excellent excellent good good,2020-07-10
R301945,P10,U1991,1,fast poor good bad good excellent amazing good good excellent,2021-01-27
R301963,P10,U4218,5,amazing amazing fast bad average bad slow average average poor,2020-11-12
R303516,P10,U1521,3,average poor poor excellent slow average bad good average fast,2022-05-03
R304088,P10,U3175,2,slow bad slow amazing average poor average slow average good,2021-03-31
R307142,P10,U3351,2,bad poor bad excellent fast fast excellent average average good,2020-02-06
R307464,P10,U3239,1,fast slow average bad excellent poor poor average average average,2021-02-22
R307492,P10,U2029,2,slow slow slow bad fast slow bad good amazing amazing,2023-09-23
R307650,P10,U1335,5,average fast average fast poor good amazing average poor excellent,2020-07-24
R308457,P10,U3729,5,amazing fast poor fast fast good good bad amazing slow,2021-08-05
R308938,P10,U22,4,bad slow fast bad fast amazing good excellent excellent slow,2023-06-20
R309975,P10,U2425,1,average good good fast poor fast amazing average slow good,2024-08-04
R310236,P10,U1236,1,slow fast good excellent slow good slow amazing amazing slow,2024-10-11
R311267,P10,U1103,5,good excellent slow excellent bad poor average fast average amazing,2023-03-19
R311903,P10,U2498,1,average good excellent good good average amazing amazing average fast,2025-02-05
R311996,P10,U4458,3,amazing slow average bad fast poor good excellent fast poor,2024-03-21
R318571,P10,U1049,1,bad bad slow slow good amazing poor bad fast average,2020-02-02
R319764,P10,U750,3,bad slow excellent good excellent slow amazing slow good average,2025-04-27
R320679,P10,U3079,3,poor excellent excellent average average average average poor bad fast,2022-09-29
R321658,P10,U4990,5,excellent slow good slow amazing average excellent fast bad excellent,2021-04-06
R322501,P10,U535,5,slow good fast poor excellent bad fast average slow amazing,2022-08-15
R323482,P10,U4243,5,bad poor poor poor slow excellent fast average poor poor,2024-04-25
R324891,P10,U1795,1,bad slow average average amazing fast good excellent good average,2022-02-13
R325167,P10,U989,4,fast good good slow excellent poor good average slow poor,2023-10-21
R325281,P10,U2387,1,fast average amazing average amazing fast amazing amazing average amazing,2020-09-10
R326397,P10,U2743,3,slow poor excellent excellent excellent poor good excellent slow slow,2020-10-17
R327846,P10,U52,3,slow bad average fast bad average average bad excellent fast,2023-05-12
R330710,P10,U1493,5,poor average fast bad amazing amazing poor good excellent slow,2022-12-20
R330879,P10,U680,2,bad excellent excellent good average fast fast bad fast average,2023-05-22
R332644,P10,U2765,1,fast bad bad slow average excellent amazing good good slow,2022-11-03
R334095,P10,U533,5,average poor good fast slow amazing bad excellent poor average,2020-03-14
R337984,P10,U4779,4,excellent fast amazing amazing amazing good slow average good fast,2023-03-01
R338922,P10,U4303,5,fast fast fast slow excellent poor bad bad fast bad,2021-04-13
R339543,P10,U3917,2,good good bad amazing good amazing average amazing slow excellent,2020-06-28
R340080,P10,U2364,2,poor slow amazing poor average slow average amazing excellent poor,2024-08-21
R340997,P10,U910,2,average bad average slow good good bad poor excellent good,2023-10-13
R341698,P10,U4018,5,poor fast good slow fast poor average slow fast good,2025-01-21
R343609,P10,U3147,4,amazing poor amazing good excellent poor slow amazing excellent poor,2023-03-04
R343795,P10,U4268,1,poor poor fast bad amazing bad good amazing bad average,2021-03-26
R343901,P10,U4899,4,excellent amazing amazing excellent slow slow amazing bad good slow,2022-12-06
R345609,P10,U1094,5,bad good fast slow average slow poor poor fast fast,2025-04-21
R345964,P10,U1069,5,slow poor slow amazing amazing poor poor good slow fast,2023-11-19
R346498,P10,U2479,1,poor amazing bad bad bad excellent average average excellent poor,2020-08-23
R347191,P10,U2855,3,poor slow slow fast amazing poor poor amazing excellent average,2021-08-07
R349485,P10,U4901,5,excellent slow poor excellent slow bad fast fast excellent bad,2021-12-16
R349984,P10,U3591,3,good slow average average fast slow good good average average,2025-04-23
R350150,P10,U4084,4,slow slow average fast poor fast bad slow good fast,2024-10-08
R350231,P10,U3683,3,amazing excellent slow slow slow poor amazing slow poor slow,2025-01-26
R350411,P10,U4993,1,amazing good bad amazing poor fast excellent good amazing slow,2024-08-15
R353245,P10,U1373,3,good good amazing excellent poor poor amazing excellent poor bad,2023-06-16
R353441,P10,U1444,1,excellent bad good fast poor amazing amazing slow amazing bad,2020-08-25
R353820,P10,U1158,3,excellent excellent slow fast poor bad amazing slow slow poor,2024-12-10
R353884,P10,U4003,2,amazing bad poor amazing slow poor fast bad average average,2023-03-28
R361006,P10,U2073,2,amazing poor fast slow average amazing good bad bad fast,2022-09-09
R361656,P10,U1299,4,average poor average excellent slow slow bad fast amazing average,2024-05-23
R362279,P10,U3534,2,excellent amazing excellent fast slow fast excellent average slow bad,2024-06-18
R365776,P10,U4280,2,excellent bad slow amazing slow excellent excellent good fast amazing,2024-01-20
R368038,P10,U4092,2,average bad good poor bad average good excellent poor poor,2020-06-18
R368121,P10,U1321,1,poor bad amazing amazing bad bad slow excellent excellent average,2020-02-16
R368266,P10,U4013,3,bad excellent amazing fast bad poor average excellent fast amazing,2020-02-01
R369457,P10,U2737,4,average poor fast fast average fast slow average amazing average,2024-08-28
R369800,P10,U3585,2,good bad amazing excellent excellent bad fast amazing good bad,2024-02-27
R370479,P10,U4330,3,amazing bad good excellent poor poor poor amazing good good,2022-01-05
R371574,P10,U2796,2,poor fast average excellent excellent excellent fast fast amazing slow,2021-05-28
R372555,P10,U2522,3,slow good amazing fast excellent bad good bad fast poor,2020-12-08
R373018,P10,U1861,4,bad average slow poor excellent poor excellent slow poor average,2020-11-30
R375811,P10,U3769,5,poor good amazing fast good good fast average slow fast,2020-07-19
R377114,P10,U1689,2,poor amazing good average average good amazing amazing bad bad,2020-08-08
R377535,P10,U68,2,amazing poor average bad bad bad fast slow poor amazing,2022-12-07
R379006,P10,U2888,3,poor average fast slow good bad excellent poor slow slow,2024-01-16
R381090,P10,U2321,4,poor poor poor amazing slow amazing average slow amazing average,2023-02-02
R381133,P10,U2061,3,excellent excellent poor poor amazing bad bad good bad bad,2024-07-18
R381853,P10,U3694,3,bad average poor bad good good excellent amazing slow average,2023-06-04
R382428,P10,U3804,4,slow slow excellent fast average average poor fast good good,2022-05-26
R383190,P10,U2485,4,fast fast excellent bad bad bad good amazing slow fast,2021-09-01
R383275,P10,U1012,4,poor excellent poor bad poor excellent bad good bad slow,2023-10-16
R383533,P10,U3736,4,bad average excellent average poor good average average poor amazing,2024-06-17
R384819,P10,U3640,3,bad slow average excellent fast good average poor slow good,2023-03-03
R385075,P10,U2273,4,good bad slow fast slow average excellent amazing slow poor,2021-05-30
R385428,P10,U4112,5,excellent average poor excellent excellent bad good slow bad good,2022-03-10
R385671,P10,U2851,5,amazing average slow average fast fast average poor poor bad,2025-06-17
R385792,P10,U4196,3,fast average poor poor bad average bad poor good amazing,2021-11-18
R386158,P10,U4909,4,excellent good bad slow slow slow fast fast excellent amazing,2024-10-06
R386995,P10,U916,5,average slow average excellent poor bad slow average poor bad,2021-07-17
R387475,P10,U2888,4,excellent excellent bad bad amazing average amazing average poor fast,2021-05-30
R387997,P10,U312,3,poor good poor excellent fast amazing poor amazing fast fast,2021-11-10
R389576,P10,U1858,2,bad excellent average bad good fast good bad average amazing,2023-10-21
R390321,P10,U4193,5,good amazing good slow poor poor average excellent amazing average,2023-12-20
R391320,P10,U496,1,bad poor slow amazing slow amazing amazing bad poor amazing,2021-11-25
R391583,P10,U428,1,bad poor amazing average fast amazing bad good slow poor,2023-08-19
R391623,P10,U1561,3,excellent bad poor bad average fast excellent average excellent average,2021-05-14
R392187,P10,U4267,3,good slow slow poor average good bad amazing good average,2020-08-23
R394039,P10,U3394,3,average good good average fast fast average amazing bad bad,2024-05-16
R395135,P10,U3424,3,slow slow amazing average slow good average fast slow poor,2021-03-05
R396524,P10,U3910,2,amazing bad amazing slow average excellent excellent slow poor good,2021-05-08
R396829,P10,U3138,2,average good good fast amazing average good fast fast amazing,2024-06-26
R398487,P10,U1883,2,excellent bad slow excellent good fast poor amazing poor average,2023-01-24
R398949,P10,U2006,3,amazing slow fast good average average slow amazing good average,2020-07-27
R399577,P10,U4190,3,slow average excellent bad bad slow fast fast average excellent,2020-11-19
R399791,P10,U1675,1,good amazing poor average fast excellent excellent excellent excellent bad,2024-02-04
R400304,P10,U4843,2,good average average bad fast bad amazing poor amazing good,2023-11-29
R400573,P10,U2550,4,good amazing amazing fast good good fast amazing poor slow,2021-12-24
R401668,P10,U4677,5,fast bad amazing average amazing average good fast fast slow,2022-11-04
R401898,P10,U2264,4,good bad average poor amazing slow good amazing bad average,2024-10-31
R402446,P10,U3505,2,amazing amazing average good fast fast poor amazing slow amazing,2022-10-20
R403734,P10,U1133,2,poor average average excellent amazing amazing slow bad excellent slow,2023-09-23
R403980,P10,U2815,2,average poor average excellent average slow average excellent average excellent,2023-04-29
R405330,P10,U3445,5,amazing slow amazing slow average average good amazing slow average,2023-11-13
R405948,P10,U3180,1,excellent average bad amazing average good good good poor good,2023-12-21
R407533,P10,U4096,1,slow average poor excellent fast fast average amazing bad fast,2023-12-25
R407551,P10,U2162,3,average slow good bad bad slow slow slow excellent poor,2025-03-30
R408064,P10,U690,5,amazing amazing average poor fast poor average average excellent amazing,2024-11-15
R409584,P10,U1010,5,poor good bad good fast excellent good amazing good slow,2025-05-19
R410288,P10,U4834,5,bad excellent amazing slow bad average good average good bad,2023-02-25
R410582,P10,U2018,1,good slow bad good amazing fast amazing amazing excellent excellent,2020-11-18
R410889,P10,U4393,5,fast excellent average fast slow good average slow average slow,2022-02-25
R412368,P10,U582,4,poor excellent bad bad excellent excellent fast amazing good average,2021-05-06
R414815,P10,U2901,5,bad good fast amazing average poor bad bad excellent slow,2024-12-01
R414920,P10,U3303,3,good slow fast bad bad bad slow average amazing poor,2024-04-29
R415559,P10,U776,4,bad fast excellent fast good good fast excellent average slow,2022-09-29
R416286,P10,U3231,1,slow excellent good amazing good average fast bad average bad,2023-04-03
R416876,P10,U1096,5,amazing good good poor bad fast good poor slow fast,2023-06-15
R416949,P10,U2913,4,slow average amazing average excellent excellent average poor average excellent,2023-01-03
R417683,P10,U2493,3,poor slow fast amazing poor good excellent bad good poor,2022-12-15
R417731,P10,U2113,2,excellent good good good excellent fast poor excellent excellent amazing,2020-12-13
R418210,P10,U914,1,bad amazing slow average slow average average poor fast amazing,2021-06-08
R419496,P10,U763,1,bad slow good bad slow excellent excellent slow fast fast,2021-06-22
R420457,P10,U3493,5,bad good bad average good bad bad average bad bad,2021-11-06
R420543,P10,U4829,4,fast poor excellent poor average slow slow fast fast good,2021-10-14
R421743,P10,U746,2,amazing slow fast amazing fast amazing good bad good good,2021-04-14
R421793,P10,U2567,3,amazing excellent average average excellent fast amazing fast bad average,2022-06-03
R422948,P10,U2640,2,fast amazing average fast fast good excellent amazing poor slow,2023-11-08
R424118,P10,U4077,3,slow excellent poor poor fast fast fast good amazing poor,2024-03-30
R425232,P10,U4647,3,slow average bad good fast average amazing poor good good,2022-11-29
R426010,P10,U4217,5,slow good slow slow bad excellent average excellent excellent average,2021-04-14
R427407,P10,U2527,5,poor average good average average amazing excellent excellent excellent poor,2021-07-16
R428133,P10,U4490,2,amazing slow amazing poor average bad average excellent amazing slow,2023-05-16
R428658,P10,U4329,5,bad poor excellent excellent amazing poor fast average good fast,2023-07-26
R429036,P10,U1824,4,poor amazing amazing amazing excellent slow good good bad fast,2025-04-02
R430412,P10,U4440,1,poor excellent slow good bad fast slow amazing average excellent,2023-12-03
R432326,P10,U3973,3,excellent fast good slow excellent average poor bad excellent good,2025-03-24
R432639,P10,U2020,4,fast excellent amazing average fast slow poor fast bad poor,2022-03-20
R432950,P10,U4616,3,poor bad poor amazing good poor excellent average fast poor,2020-02-27
R433559,P10,U702,1,fast amazing bad slow fast excellent slow good fast excellent,2020-07-29
R435606,P10,U4235,4,slow bad good poor poor good good good good poor,2022-12-06
R436145,P10,U3682,2,poor excellent fast poor poor poor good poor poor slow,2020-09-08
R438711,P10,U2279,4,slow poor average slow slow good poor slow poor poor,2024-12-01
R440206,P10,U4571,2,excellent poor slow slow excellent average average fast fast amazing,2024-01-07
R440616,P10,U420,4,good bad amazing amazing fast slow average fast slow average,2025-06-09
R440823,P10,U3195,3,fast average poor slow excellent bad good fast excellent fast,2023-01-08
R441625,P10,U4650,4,amazing bad good average slow bad bad excellent poor average,2020-09-18
R442011,P10,U4437,5,good bad excellent fast average slow excellent slow good average,2023-09-19
R442067,P10,U190,5,good excellent average fast amazing fast excellent slow slow good,2021-07-12
R442562,P10,U784,4,amazing fast bad average excellent bad good bad average bad,2021-07-21
R447385,P10,U4729,4,average good fast amazing fast good amazing excellent excellent bad,2021-02-24
R449418,P10,U3461,5,bad slow poor bad slow poor good average slow fast,2022-02-28
R449767,P10,U23,5,average average slow amazing poor fast poor average poor fast,2024-03-07
R450168,P10,U3206,5,poor poor fast bad excellent amazing poor bad slow poor,2024-06-09
R450293,P10,U3324,4,amazing fast average amazing poor fast fast good average bad,2024-07-16
R450351,P10,U195,4,fast fast poor good average fast good poor average bad,2025-02-13
R450900,P10,U3931,2,excellent poor bad poor bad poor slow average amazing excellent,2021-11-07
R453106,P10,U821,2,fast slow average average bad good slow slow poor average,2021-01-14
R454467,P10,U4420,5,poor excellent slow excellent amazing poor good bad fast poor,2020-01-26
R454480,P10,U2928,3,average fast bad fast average excellent amazing average fast fast,2021-12-14
R454677,P10,U4406,3,bad slow excellent excellent good fast good excellent bad amazing,2024-10-19
R456072,P10,U2744,2,fast good good amazing average slow slow slow amazing bad,2024-03-31
R456707,P10,U1023,2,excellent amazing average excellent bad amazing fast fast poor amazing,2020-10-18
R456848,P10,U1706,1,amazing amazing excellent amazing good average amazing average average fast,2023-08-09
R458060,P10,U3001,1,fast poor fast average excellent bad excellent poor bad excellent,2024-04-22
R459713,P10,U2695,3,fast slow poor slow good fast fast average poor excellent,2020-03-16
R460932,P10,U4560,5,average excellent excellent average fast amazing good poor good poor,2020-04-27
R460999,P10,U3178,4,bad average slow bad average poor amazing excellent poor good,2020-02-15
R461709,P10,U4474,5,fast good amazing good good average average amazing good good,2020-12-09
R462203,P10,U382,4,average good average average slow fast slow good average average,2025-01-28
R462983,P10,U1732,3,bad excellent slow poor poor good good slow slow excellent,2022-03-19
R463590,P10,U3858,3,bad amazing amazing average excellent poor good amazing slow excellent,2024-02-24
R464945,P10,U1537,3,average slow good bad poor poor good poor average excellent,2024-09-02
R464970,P10,U922,3,slow fast bad slow fast slow poor good fast amazing,2022-06-08
R467264,P10,U792,5,amazing bad fast excellent average average excellent amazing slow poor,2023-07-18
R467288,P10,U3412,4,bad poor average amazing bad average bad excellent fast fast,2021-05-22
R467420,P10,U2712,4,fast fast fast poor average fast slow fast slow average,2025-01-01
R468356,P10,U992,5,excellent poor poor poor fast amazing bad bad poor poor,2023-06-18
R468746,P10,U2602,2,fast slow excellent poor bad average fast poor average poor,2023-11-27
R468786,P10,U4160,2,poor average bad slow poor good excellent amazing average average,2020-10-28
R469452,P10,U2881,2,bad slow poor slow fast good bad fast poor bad,2021-03-29
R471306,P10,U259,5,amazing amazing fast fast amazing bad excellent fast good average,2024-03-18
R471420,P10,U48,4,good amazing poor fast good bad poor fast excellent poor,2025-01-11
R471969,P10,U4783,1,fast slow bad average amazing average amazing fast fast slow,2020-06-22
R472817,P10,U2296,1,fast bad bad excellent average excellent amazing average bad slow,2022-10-02
R474958,P10,U2557,1,poor excellent poor amazing amazing excellent fast amazing slow average,2023-08-25
R478502,P10,U3167,4,excellent average amazing poor average amazing amazing bad excellent poor,2020-05-10
R485254,P10,U3033,4,fast good slow fast bad average fast good slow amazing,2023-06-03
R486074,P10,U2416,2,good excellent slow poor amazing slow good good poor excellent,2023-01-29
R486258,P10,U707,5,good good good fast amazing excellent average fast excellent amazing,2024-05-15
R486930,P10,U3885,1,excellent slow excellent good excellent bad excellent amazing bad excellent,2021-01-15
R487135,P10,U4566,2,poor excellent slow average slow bad fast slow bad excellent,2020-12-27
R488062,P10,U2672,5,bad slow average good bad excellent amazing good average average,2021-03-01
