review_id,product_id,user_id,rating,review_text,timestamp
R488140,P10,U3774,5,amazing poor fast good fast excellent average good poor poor,2021-06-08
R488972,P10,U3272,2,good slow slow bad bad fast poor poor poor excellent,2020-02-20
R491498,P10,U3007,2,good bad average slow excellent fast excellent good fast poor,2022-02-10
R491534,P10,U4606,4,amazing average fast poor poor poor fast fast poor average,2020-02-05
R492546,P10,U2016,2,good slow bad bad good good average slow poor fast,2020-11-16
R493035,P10,U3778,4,bad good bad poor average excellent average good fast poor,2024-03-16
R497356,P10,U1986,1,average amazing bad average good bad slow amazing average excellent,2022-06-19
R499040,P10,U3268,5,average amazing excellent slow amazing average slow good excellent good,2021-11-10
R500744,P10,U3239,2,poor average good good slow average good poor fast fast,2023-11-14
R500952,P10,U427,2,average bad bad average amazing average average poor bad slow,2022-10-04
R502063,P10,U1147,1,slow poor poor excellent fast poor bad bad average bad,2024-11-28
R502183,P10,U4531,3,amazing poor slow slow amazing slow average bad amazing bad,2020-08-21
R502945,P10,U3639,4,average good fast poor fast good bad fast poor slow,2021-04-13
R503387,P10,U4089,5,excellent amazing fast good fast poor bad slow amazing good,2021-08-03
R503893,P10,U981,4,fast excellent bad excellent fast slow amazing average slow poor,2022-10-29
R504258,P10,U662,3,slow slow fast poor fast amazing amazing slow good poor,2023-07-25
R505625,P10,U4588,5,bad average bad excellent poor slow good fast poor bad,2025-03-07
R506272,P10,U2853,3,bad excellent average amazing slow fast bad bad fast good,2022-07-31
R506992,P10,U347,4,slow fast fast excellent fast slow fast good bad slow,2024-06-07
R508007,P10,U1391,3,slow slow fast fast fast amazing amazing amazing excellent poor,2020-07-07
R508511,P10,U3614,1,slow bad excellent good average excellent fast average good poor,2021-06-13
R509589,P10,U554,2,fast amazing amazing poor good bad poor fast excellent poor,2023-09-07
R509782,P10,U2577,2,average average amazing good average amazing good amazing excellent slow,2020-05-30
R510651,P10,U2693,5,excellent average amazing bad amazing slow amazing bad fast average,2025-05-29
R512373,P10,U2873,1,average poor slow fast bad bad poor slow average excellent,2024-11-30
R513091,P10,U1185,4,excellent bad good good slow bad slow poor excellent amazing,2021-07-29
R513743,P10,U3470,3,amazing excellent slow slow amazing average bad slow amazing good,2020-06-05
R514443,P10,U446,5,amazing average average average bad bad excellent excellent slow good,2021-06-29
R514780,P10,U2374,1,average amazing fast excellent average slow good poor bad bad,2023-10-07
R515624,P10,U4997,2,average bad poor bad excellent poor average excellent excellent amazing,2022-10-27
R522405,P10,U196,4,fast slow amazing excellent amazing good poor good good bad,2022-04-27
R526033,P10,U4998,2,bad slow excellent slow poor excellent amazing excellent bad average,2024-05-30
R526973,P10,U184,4,amazing fast excellent excellent fast poor good bad excellent poor,2024-07-05
R527314,P10,U3919,1,good amazing fast good bad fast poor fast bad good,2020-08-09
R528841,P10,U1051,1,average good amazing poor slow average poor excellent amazing poor,2022-08-14
R529834,P10,U2801,3,bad average fast fast poor bad slow amazing slow bad,2023-06-11
R530871,P10,U4118,5,amazing average good bad average poor slow good excellent good,2021-01-24
R531184,P10,U4260,2,amazing fast bad excellent excellent poor excellent fast amazing excellent,2022-03-26
R531406,P10,U3320,5,average average bad poor excellent average amazing excellent average amazing,2023-02-22
R532759,P10,U2202,1,bad amazing average fast excellent slow average amazing poor fast,2022-11-20
R533372,P10,U2648,3,excellent average average good amazing fast fast good fast poor,2025-02-12
R533636,P10,U4470,3,bad poor slow average bad slow excellent amazing excellent bad,2023-09-04
R534021,P10,U2401,5,bad slow excellent slow poor bad fast poor amazing average,2021-09-11
R535601,P10,U722,1,poor excellent amazing amazing slow excellent excellent excellent excellent good,2020-05-26
R536904,P10,U3220,5,fast good poor fast excellent bad poor average average fast,2023-08-11
R537042,P10,U3615,4,bad fast good average amazing amazing average poor slow good,2022-01-03
R539065,P10,U1406,3,fast bad average excellent good amazing poor slow fast poor,2023-09-11
R539122,P10,U3852,5,good amazing poor bad excellent good bad bad slow good,2020-11-21
R539475,P10,U3697,5,good amazing fast excellent excellent poor average slow slow fast,2024-07-13
R539548,P10,U1850,1,slow bad slow bad average slow fast poor slow slow,2022-08-03
R542433,P10,U1972,5,bad excellent amazing excellent slow fast amazing amazing bad good,2021-07-23
R543685,P10,U2833,3,good slow amazing excellent fast poor slow fast excellent fast,2024-12-12
R544628,P10,U4574,4,poor amazing fast slow fast slow slow poor bad poor,2023-06-14
R547356,P10,U723,4,good excellent average poor bad poor excellent amazing bad bad,2024-01-07
R548310,P10,U2060,2,fast average fast excellent slow excellent fast excellent excellent bad,2020-06-28
R549787,P10,U837,5,fast fast poor bad bad bad slow slow average bad,2020-11-20
R552783,P10,U2977,3,poor excellent poor bad good good average fast average good,2022-10-06
R552802,P10,U4837,5,bad average fast bad fast slow excellent fast poor bad,2023-05-28
R554035,P10,U3601,5,poor fast amazing poor amazing excellent amazing amazing good fast,2025-02-09
R555021,P10,U1945,5,slow poor bad amazing amazing amazing bad amazing amazing bad,2020-02-06
R555488,P10,U3811,5,amazing slow amazing average slow excellent fast excellent average slow,2022-11-02
R556224,P10,U1667,5,good average fast excellent excellent fast fast excellent slow slow,2024-08-12
R557529,P10,U388,2,average amazing excellent bad excellent excellent excellent average fast fast,2024-01-30
R558553,P10,U3590,3,amazing poor bad excellent bad average excellent excellent excellent excellent,2022-08-10
R559272,P10,U3523,3,fast slow poor bad amazing slow good poor slow excellent,2022-07-23
R559819,P10,U3414,4,slow good poor excellent poor bad poor slow good slow,2022-03-29
R560054,P10,U3887,1,average slow excellent excellent average average bad poor amazing poor,2024-04-06
R561312,P10,U1981,5,fast poor good excellent fast poor amazing poor poor average,2020-09-15
R561464,P10,U2624,5,fast good amazing slow poor fast fast fast bad amazing,2022-05-10
R561938,P10,U1446,1,excellent fast fast amazing slow good amazing good fast slow,2022-05-05
R562457,P10,U822,3,poor poor average poor average good good bad bad fast,2022-08-01
R562620,P10,U3086,5,fast bad good slow amazing slow poor fast poor excellent,2022-05-29
R562754,P10,U2368,3,slow good amazing average good slow slow bad slow good,2020-06-12
R563403,P10,U4558,1,good excellent amazing poor average poor poor good bad average,2021-01-05
R565020,P10,U2869,1,fast slow slow bad good good excellent good excellent amazing,2024-07-03
R566065,P10,U3517,1,poor poor amazing poor excellent poor fast fast good excellent,2020-08-16
R566134,P10,U2117,5,amazing slow average amazing bad good amazing poor good excellent,2024-12-01
R566278,P10,U4510,3,slow average poor amazing poor excellent average good excellent average,2024-08-12
R567054,P10,U618,4,poor excellent excellent fast good good bad excellent amazing excellent,2022-11-25
R569104,P10,U2247,1,amazing good amazing excellent good amazing fast amazing good good,2021-09-06
R569410,P10,U554,4,average poor excellent bad bad amazing amazing fast average excellent,2023-06-25
R570750,P10,U310,4,slow poor amazing amazing good bad slow amazing poor slow,2023-02-16
R572745,P10,U1173,4,excellent slow bad fast average amazing bad poor excellent poor,2020-11-22
R572932,P10,U3445,5,average amazing poor good fast bad excellent bad poor bad,2025-03-26
R573562,P10,U1446,2,average good slow excellent good excellent amazing bad good average,2022-02-28
R574445,P10,U646,5,slow good fast fast excellent slow slow good good average,2020-04-14
R574928,P10,U4366,5,amazing excellent fast good average excellent fast fast good excellent,2022-11-15
R576078,P10,U2999,3,slow average good fast excellent bad amazing average bad average,2020-11-21
R576517,P10,U4251,2,bad good slow amazing amazing fast amazing good poor fast,2024-05-27
R577794,P10,U3578,5,average average average bad excellent average good slow amazing excellent,2024-05-29
R578198,P10,U1964,4,average poor poor excellent good excellent average good slow fast,2020-02-16
R578309,P10,U4075,2,good slow good poor amazing fast average average good amazing,2022-11-19
R579752,P10,U1704,4,slow bad bad poor amazing amazing amazing fast poor average,2020-02-09
R580482,P10,U295,3,good excellent fast fast bad poor slow average amazing excellent,2025-03-24
R581077,P10,U2369,5,good excellent fast bad bad fast excellent good amazing amazing,2025-05-08
R582052,P10,U2928,2,poor amazing poor bad bad excellent excellent slow poor slow,2021-12-05
R583062,P10,U741,3,excellent poor excellent good good excellent slow bad amazing average,2025-01-08
R583843,P10,U728,4,poor slow poor good average excellent good fast slow bad,2024-01-18
R584432,P10,U2827,4,excellent average slow amazing poor good average good fast bad,2024-03-05
R584548,P10,U3001,5,poor amazing bad slow amazing amazing average amazing fast good,2023-08-08
R584765,P10,U308,5,poor slow fast bad excellent amazing excellent excellent excellent good,2023-10-25
R585271,P10,U2128,4,good excellent poor good excellent amazing poor excellent excellent average,2021-09-15
R585582,P10,U3003,4,amazing good amazing excellent amazing excellent fast bad average excellent,2020-04-02
R585897,P10,U4255,2,average fast excellent bad amazing amazing good average slow average,2022-01-29
R587857,P10,U3087,2,poor poor average excellent fast amazing fast fast good excellent,2022-07-28
R588194,P10,U3227,4,good poor excellent poor poor average fast amazing fast average,2024-03-24
R588302,P10,U1306,2,slow bad fast excellent amazing amazing slow poor excellent good,2024-07-03
R588399,P10,U2945,5,fast slow amazing good bad slow amazing excellent poor good,2020-10-25
R589164,P10,U1170,2,excellent poor poor amazing excellent fast good excellent slow fast,2021-03-29
R591818,P10,U4096,5,amazing poor bad excellent excellent amazing amazing average bad bad,2022-01-18
R592036,P10,U1774,3,excellent good average bad poor average good fast fast poor,2020-02-27
R592224,P10,U1789,2,slow poor slow good slow slow excellent amazing average slow,2020-03-16
R592883,P10,U4762,3,good poor amazing excellent slow poor good good excellent amazing,2022-02-15
R594470,P10,U1437,1,slow slow poor fast amazing amazing slow slow slow fast,2025-01-26
R595012,P10,U3259,3,amazing amazing fast good fast slow bad bad excellent amazing,2022-12-27
R596383,P10,U4159,3,fast amazing slow amazing amazing amazing bad good excellent bad,2022-05-09
R597658,P10,U1046,5,poor fast good bad fast poor excellent average amazing average,2021-07-11
R598474,P10,U4150,3,good slow average bad poor slow bad amazing excellent average,2024-11-03
R598887,P10,U4614,5,excellent bad excellent fast amazing excellent excellent poor good excellent,2021-05-20
R598982,P10,U522,5,poor slow poor poor excellent amazing average poor amazing poor,2025-02-11
R599352,P10,U1629,4,good excellent excellent poor fast good amazing fast bad average,2022-01-31
R599578,P10,U51,4,fast good good fast slow amazing bad fast excellent excellent,2021-05-27
R599771,P10,U1246,5,good excellent slow excellent amazing fast fast average excellent amazing,2020-10-21
R600648,P10,U1964,4,fast amazing bad fast average fast average slow good fast,2021-06-28
R602978,P10,U156,5,good slow good excellent amazing amazing slow poor slow excellent,2022-01-19
R603022,P10,U2857,1,good average good slow excellent average good excellent bad poor,2021-12-26
R606525,P10,U954,2,average average fast slow average bad excellent good average average,2023-04-10
R606828,P10,U2715,1,excellent average excellent slow slow fast average average amazing fast,2022-04-14
R607040,P10,U2642,5,poor average slow good amazing poor bad excellent bad fast,2020-12-08
R607365,P10,U2497,5,average bad slow excellent good slow average amazing poor good,2024-08-07
R609680,P10,U839,2,good amazing amazing slow bad poor fast poor average poor,2023-06-14
R610740,P10,U2419,2,fast excellent excellent average average slow amazing slow amazing bad,2025-01-30
R610917,P10,U1039,2,bad slow amazing slow bad slow slow fast good slow,2024-06-28
R611371,P10,U2690,3,poor bad amazing slow poor average amazing amazing excellent slow,2020-06-28
R612507,P10,U4565,5,good poor excellent good poor average bad fast average excellent,2024-09-21
R612813,P10,U950,1,amazing amazing slow poor excellent poor average good bad poor,2023-01-16
R613048,P10,U3709,5,fast excellent fast poor fast excellent amazing fast slow bad,2023-07-14
R615465,P10,U711,1,average slow fast poor fast amazing fast bad average amazing,2024-12-26
R617699,P10,U1332,3,excellent slow fast poor good excellent poor bad poor fast,2025-05-26
R617989,P10,U1103,2,slow good average excellent good bad excellent excellent fast amazing,2022-04-23
R618506,P10,U15,1,poor slow fast average fast fast bad good amazing fast,2023-12-07
R620055,P10,U354,3,slow bad slow excellent amazing amazing amazing excellent average poor,2020-12-12
R620841,P10,U484,5,slow poor slow slow slow excellent poor amazing slow excellent,2021-10-21
R620899,P10,U543,1,fast poor poor slow average bad amazing excellent slow amazing,2021-04-01
R621454,P10,U535,5,amazing poor amazing average good poor average fast slow slow,2023-09-18
R621946,P10,U1287,2,slow average slow amazing poor excellent amazing average poor fast,2024-11-23
R622103,P10,U474,3,good amazing good amazing amazing amazing fast average bad good,2021-09-28
R622716,P10,U3039,4,amazing amazing good slow good amazing excellent excellent good bad,2022-04-18
R623932,P10,U2397,2,bad slow poor good bad excellent excellent fast bad average,2020-08-14
R625471,P10,U1508,1,bad fast fast fast excellent poor excellent poor fast average,2020-04-10
R626028,P10,U3602,3,average slow fast fast good average fast excellent fast fast,2022-06-23
R627889,P10,U269,3,excellent average good slow bad poor fast bad average poor,2024-09-23
R628326,P10,U256,3,bad amazing slow fast slow amazing slow bad average average,2025-03-08
R629699,P10,U3540,5,good fast slow bad poor excellent amazing fast excellent good,2021-08-14
R633553,P10,U612,3,fast average bad excellent good poor excellent excellent poor slow,2020-07-08
R633640,P10,U1603,2,excellent amazing amazing poor poor amazing excellent excellent poor poor,2024-02-01
R633854,P10,U644,1,excellent excellent fast excellent bad poor poor excellent amazing slow,2021-04-25
R635599,P10,U326,5,amazing excellent excellent slow amazing average average average bad excellent,2022-03-23
R635955,P10,U2491,1,slow good good bad good excellent slow bad good fast,2020-07-02
R636050,P10,U1114,1,average bad good excellent excellent bad poor fast excellent poor,2022-11-09
R637435,P10,U3635,4,poor excellent excellent amazing average bad average average amazing poor,2024-11-08
R637760,P10,U1841,4,poor slow excellent fast excellent poor average average good fast,2021-09-14
R638308,P10,U2377,1,amazing slow poor fast good fast slow slow amazing good,2020-11-29
R640912,P10,U2409,3,poor average excellent bad slow good good poor poor average,2021-06-07
R643739,P10,U4147,1,average excellent bad amazing slow slow average fast poor average,2021-11-04
R646913,P10,U1855,1,good average good bad poor amazing poor average average amazing,2020-12-02
R648101,P10,U3661,5,bad good average amazing excellent average slow average excellent fast,2025-06-05
R649892,P10,U2040,5,slow bad slow average average slow slow excellent excellent good,2021-05-18
R655092,P10,U2183,3,amazing good poor excellent fast poor amazing good bad poor,2020-03-22
R656193,P10,U2385,2,bad bad excellent amazing fast excellent good bad average excellent,2023-10-13
R657065,P10,U1673,1,poor excellent poor bad bad slow slow bad amazing excellent,2024-06-19
R657486,P10,U888,3,excellent amazing excellent slow poor good poor amazing bad slow,2022-08-20
R657717,P10,U1545,3,bad amazing fast fast amazing slow slow poor excellent excellent,2020-06-01
R658496,P10,U4245,5,average fast fast bad fast bad fast excellent average amazing,2021-10-13
R662154,P10,U4960,5,average poor average poor good bad bad fast amazing average,2025-03-06
R662516,P10,U15,4,poor good amazing fast excellent good bad excellent good average,2024-03-13
R663469,P10,U1378,1,excellent bad amazing average bad amazing slow slow amazing average,2025-03-02
R665258,P10,U4347,4,excellent slow excellent bad bad good fast amazing slow slow,2020-11-20
R666822,P10,U4115,2,good excellent average poor excellent bad poor poor slow bad,2024-03-27
R668308,P10,U4700,4,excellent excellent poor poor slow average fast good good fast,2022-06-16
R668663,P10,U4277,4,amazing poor good slow poor amazing fast amazing amazing average,2022-04-20
R669271,P10,U1729,2,amazing slow average fast good fast slow poor bad fast,2022-07-04
R670724,P10,U2896,1,good amazing fast excellent bad average average excellent good bad,2020-11-05
R670828,P10,U3148,1,poor average poor amazing good excellent excellent average amazing amazing,2022-01-24
R671570,P10,U769,4,average bad good bad average fast slow average excellent good,2021-11-02
R675185,P10,U3892,1,good excellent slow bad slow average amazing good fast excellent,2023-09-26
R675762,P10,U2728,3,average bad good fast amazing bad amazing slow average good,2020-04-01
R677260,P10,U3029,5,average slow amazing good excellent amazing poor poor bad average,2024-10-05
R677718,P10,U3301,5,average average bad average amazing good fast poor excellent average,2022-08-08
R678930,P10,U2804,1,amazing excellent poor good good poor bad average bad bad,2021-05-30
R683074,P10,U4810,2,bad average poor excellent slow fast slow amazing bad good,2024-07-14
R685737,P10,U3200,3,amazing amazing amazing slow fast bad bad bad amazing good,2020-03-29
R689245,P10,U696,1,average fast slow average amazing slow good poor excellent excellent,2025-04-06
R689716,P10,U3604,1,good bad bad bad average bad poor good good bad,2021-07-20
R690789,P10,U3849,3,bad bad average amazing excellent amazing fast good excellent amazing,2023-03-05
R690822,P10,U4037,4,excellent average amazing slow slow amazing good average fast bad,2021-11-18
R691292,P10,U2291,1,fast poor fast bad bad excellent bad bad slow amazing,2022-02-25
R691448,P10,U3478,4,excellent amazing excellent excellent poor excellent poor fast fast poor,2020-03-06
R694578,P10,U4067,4,poor poor poor bad slow good good fast average poor,2022-02-17
R694596,P10,U54,2,average amazing poor slow slow average poor fast average bad,2023-10-10
R695713,P10,U4872,4,poor excellent average average amazing poor amazing poor good amazing,2023-04-16
R697016,P10,U3219,3,excellent fast amazing bad excellent average average amazing bad amazing,2024-04-21
R697027,P10,U4958,4,excellent slow bad amazing good good good good amazing amazing,2025-01-21
R697751,P10,U324,3,poor average average excellent excellent average slow fast amazing excellent,2024-04-13
R698505,P10,U734,3,good poor good average poor poor excellent amazing excellent poor,2020-04-16
R701660,P10,U2299,5,fast fast excellent slow excellent bad average excellent bad excellent,2023-01-25
R702221,P10,U1327,5,poor average excellent fast fast bad poor good bad poor,2020-09-02
R702967,P10,U1715,4,fast poor excellent fast slow good slow fast slow poor,2025-01-16
R703999,P10,U3930,1,amazing excellent amazing excellent poor slow slow bad poor amazing,2023-01-12
R704374,P10,U4566,5,amazing amazing fast bad good poor excellent average slow bad,2024-06-09
R705507,P10,U1184,3,slow bad fast average poor poor bad bad excellent fast,2025-04-23
R705784,P10,U1123,2,fast fast slow slow average amazing slow amazing slow poor,2022-01-21
R705856,P10,U3245,4,average excellent poor bad fast average fast excellent good amazing,2024-10-04
R705917,P10,U1458,5,excellent poor average bad good good good amazing amazing poor,2020-01-18
R706651,P10,U1022,1,slow poor fast poor average good excellent average slow average,2021-12-04
R706747,P10,U1575,5,poor fast excellent slow slow poor fast good excellent fast,2023-01-15
R707689,P10,U3878,2,average amazing bad average bad good fast fast amazing amazing,2021-07-25
R708418,P10,U4941,3,amazing poor good amazing fast slow slow excellent fast amazing,2023-06-06
R708454,P10,U2288,2,poor amazing amazing average bad good average bad good good,2023-03-09
R708810,P10,U1751,2,poor bad slow fast bad fast poor bad poor poor,2024-04-25
R709057,P10,U4890,5,excellent good average good excellent average amazing slow slow average,2021-03-04
R710065,P10,U4440,4,average amazing slow fast slow bad fast bad excellent slow,2025-02-05
R710358,P10,U4203,4,excellent good average slow bad average poor good slow good,2020-08-12
R710657,P10,U79,1,amazing poor bad poor poor good fast poor average slow,2020-01-21
R710821,P10,U536,5,amazing amazing poor good poor excellent poor excellent excellent average,2020-09-22
R711218,P10,U3905,4,good excellent slow average slow average slow slow amazing excellent,2025-01-10
R712732,P10,U2965,4,amazing bad excellent amazing fast amazing amazing fast poor amazing,2024-11-26
R714195,P10,U292,3,excellent fast amazing amazing good excellent bad amazing good good,2024-06-29
R714729,P10,U542,4,bad slow slow average good good slow excellent poor good,2022-10-18
R714739,P10,U1492,4,poor amazing excellent excellent slow amazing amazing slow slow average,2022-03-22
R715315,P10,U1300,5,amazing fast poor average bad average amazing bad good bad,2020-02-23
R715939,P10,U508,4,excellent fast bad slow fast bad average average amazing excellent,2023-02-28
R717125,P10,U217,4,fast good good poor good good excellent poor good fast,2025-03-24
R717231,P10,U3446,4,bad excellent average amazing amazing average poor amazing poor slow,2024-04-29
R718898,P10,U3120,4,excellent poor fast poor slow good good average excellent amazing,2023-01-30
R719878,P10,U3399,1,amazing fast good good average slow excellent slow poor poor,2020-02-28
R721002,P10,U2440,1,bad bad fast excellent average good excellent average fast average,2021-02-27
R723905,P10,U1889,4,average amazing excellent amazing average good good good excellent good,2020-05-02
R723909,P10,U4418,5,amazing slow poor average bad excellent amazing fast excellent average,2022-09-02
R724053,P10,U2470,2,excellent excellent good average excellent poor fast excellent bad poor,2020-12-28
R725160,P10,U1552,3,poor good amazing average slow excellent amazing fast excellent amazing,2022-10-18
R729389,P10,U4572,4,fast slow excellent poor bad amazing bad fast average good,2023-12-09
R730102,P10,U3600,3,fast excellent slow good average fast average average slow excellent,2023-12-10
R730266,P10,U1419,4,excellent good fast bad amazing bad poor bad good bad,2022-07-01
R730723,P10,U4350,2,good poor good fast average fast good slow excellent amazing,2021-03-23
R731086,P10,U4475,1,bad bad poor slow excellent bad poor poor good amazing,2022-03-25
